sale_id,vendor_id,date,product,quantity,unit_price
1,8,2024-06-01,Peaches,25,9.51
2,3,2024-06-01,Banana Bread,14,5.41
3,5,2024-06-01,Goat Cheese,19,7.03
4,5,2024-06-01,Greek Yogurt,17,3.97
5,5,2024-06-01,Cream Cheese,29,9.79
6,7,2024-06-01,Cinnamon Powder,5,2.8
7,5,2024-06-01,Whole Milk Bottle,24,9.53
8,8,2024-06-01,Blueberries,26,5.85
9,7,2024-06-01,Cinnamon Powder,9,7.16
10,7,2024-06-01,Cinnamon Powder,21,9.8
11,4,2024-06-01,Beetroot Smoothie,9,4.48
12,10,2024-06-01,Oat Flour,16,5.23
13,4,2024-06-01,Ginger Shot,6,3.75
14,6,2024-06-01,Pork Sausage,10,6.2
15,8,2024-06-01,Apple Pack,16,3.55
16,8,2024-06-01,Peaches,22,5.33
17,5,2024-06-01,Whole Milk Bottle,12,3.3
18,5,2024-06-01,Goat Cheese,17,2.23
19,5,2024-06-01,Cream Cheese,17,10.9
20,10,2024-06-01,Brown Rice Bag,22,8.13
21,3,2024-06-01,Banana Bread,19,3.46
22,2,2024-06-01,Wildflower Honey,11,2.2
23,6,2024-06-01,Lamb Chops,7,3.01
24,5,2024-06-01,Cream Cheese,9,11.49
25,9,2024-06-01,Granola Cup,15,4.7
26,7,2024-06-01,Cinnamon Powder,19,6.35
27,7,2024-06-01,Curry Mix,24,11.8
28,2,2024-06-01,Comb Honey Jar,28,8.32
29,3,2024-06-01,Croissant,28,6.17
30,9,2024-06-01,Granola Cup,18,2.5
31,3,2024-06-01,Baguette,15,8.36
32,3,2024-06-01,Baguette,24,2.98
33,5,2024-06-01,Goat Cheese,21,8.01
34,5,2024-06-01,Cream Cheese,28,3.33
35,3,2024-06-01,Banana Bread,27,3.68
36,2,2024-06-01,Honey Sticks,16,2.57
37,3,2024-06-01,Sourdough Loaf,25,7.48
38,8,2024-06-01,Mangoes,18,2.19
39,9,2024-06-01,Granola Cup,26,7.08
40,9,2024-06-01,Vegan Wrap,14,8.87
41,5,2024-06-02,Whole Milk Bottle,10,3.67
42,8,2024-06-02,Mangoes,18,6.29
43,2,2024-06-02,Comb Honey Jar,13,5.6
44,9,2024-06-02,Quiche Slice,18,10.17
45,8,2024-06-02,Peaches,8,7.32
46,6,2024-06-02,Grass-fed Beef,30,3.51
47,5,2024-06-02,Cream Cheese,5,6.29
48,9,2024-06-02,Vegan Wrap,30,10.65
49,2,2024-06-02,Honey Sticks,27,2.5
50,8,2024-06-02,Apple Pack,8,4.35
51,7,2024-06-02,Curry Mix,6,2.33
52,1,2024-06-02,Spinach Pack,22,5.91
53,2,2024-06-02,Wildflower Honey,15,4.76
54,2,2024-06-02,Honey Sticks,9,4.57
55,10,2024-06-02,Oat Flour,11,3.02
56,8,2024-06-02,Apple Pack,18,5.41
57,9,2024-06-02,Quiche Slice,10,8.87
58,3,2024-06-02,Croissant,11,5.88
59,9,2024-06-02,Granola Cup,5,2.19
60,10,2024-06-02,Oat Flour,25,10.22
61,7,2024-06-02,Cinnamon Powder,19,9.82
62,10,2024-06-02,Brown Rice Bag,17,3.73
63,8,2024-06-02,Blueberries,27,3.59
64,3,2024-06-02,Croissant,29,11.98
65,3,2024-06-02,Banana Bread,28,2.44
66,2,2024-06-02,Wildflower Honey,10,10.76
67,6,2024-06-02,Lamb Chops,11,5.43
68,9,2024-06-02,Vegan Wrap,8,10.57
69,4,2024-06-02,Lemonade,9,7.26
70,9,2024-06-02,Granola Cup,7,10.65
71,8,2024-06-02,Peaches,27,6.24
72,7,2024-06-02,Cinnamon Powder,6,9.58
73,7,2024-06-02,Turmeric Root,27,3.97
74,8,2024-06-02,Peaches,22,11.72
75,10,2024-06-02,Oat Flour,15,11.6
76,10,2024-06-02,Oat Flour,23,4.35
77,6,2024-06-08,Grass-fed Beef,13,5.56
78,6,2024-06-08,Grass-fed Beef,15,3.14
79,7,2024-06-08,Cinnamon Powder,21,5.27
80,7,2024-06-08,Curry Mix,14,11.09
81,2,2024-06-08,Wildflower Honey,29,2.39
82,5,2024-06-08,Whole Milk Bottle,17,9.6
83,10,2024-06-08,Quinoa Pack,9,3.4
84,1,2024-06-08,Zucchini,28,8.75
85,5,2024-06-08,Greek Yogurt,8,9.79
86,6,2024-06-08,Grass-fed Beef,9,4.84
87,4,2024-06-08,Lemonade,13,2.07
88,5,2024-06-08,Whole Milk Bottle,9,6.82
89,10,2024-06-08,Brown Rice Bag,27,7.58
90,5,2024-06-08,Whole Milk Bottle,12,5.66
91,7,2024-06-08,Turmeric Root,18,4.9
92,4,2024-06-08,Lemonade,7,10.12
